original_name	original_code
Canarias - San Cristóbal de La Laguna - Círculo Podemos La Laguna	TM0538423
Canarias - San Cristóbal de La Laguna - Círculo Podemos Taco	TB0538423
Canarias - San Miguel de Abona - Círculo Podemos San Miguel de Abona	TM0538435
Canarias - Santa Cruz de Tenerife - Círculo Podemos Santa Cruz de Tenerife	TM0538438
Canarias - Silos, Los - Círculo Podemos Los Silos	TM0538442
Canarias - Tegueste - Círculo Podemos Tegueste	TM0538446
Canarias - Valverde-Frontera-El Pinar - Círculo Podemos Valverde-Frontera-El Pinar	TC0538248
Canarias - Valsequillo - Círculo Podemos Valsequillo	TM0535231
Canarias - Firgas - Circulo Podemos Firgas	TM0535232
Canarias - Tacoronte - Ciruclo Podemos Tacoronte	TM0538447
Cantabria - Torrelavega - Círculo Podemos Torrelavega	TM063908706
Cantabria - Reocín - Círculo Podemos Reocín	TM063906004
Cantabria - Besaya, Costa Occidental, Saja-Nansa, Liébana, Campoo-Los Valles - Círculo Podemos Cantabria Occidental	TC063908701
Cantabria - Santa Cruz de Bezana - Círculo Podemos Bezana	TM063907301
Cantabria - Santoña - Círculo Podemos Santoña	TM063907902
Cantabria - Los Corrales de Buelna - Círculo Podemos Valle de Buelna	TM063902503
Cantabria - Laredo - Círculo Podemos Laredo	TM063903505
Cantabria - Santander - Círculo Podemos Santander	TM063907507
Cantabria - Castro-Urdiales - Círculo Podemos Castro-Urdiales	TM063902008
Cantabria - Medio Cudeyo y Entrambasaguas - Circulo Podemos Medio Cudeyo-Entrambasaguas	TM063904211
Cantabria - Piélagos - Círculo Podemos Piélagos	TM063905210
Cantabria - Santa María de Cayón - Círculo Podemos Santa María de Cayón	TM063907412
Cantabria - Ruiloba - Círculo Podemos Ruiloba	TM063906813
Cantabria - Astillero - Círculo Podemos Astillero	TM063900814
Cantabria - Camargo - Círculo Podemos Camargo	TM063901615
Castilla-La Mancha - Molina de Aragón - Círculo Podemos Comarca de Molina de Aragón	TC081919000
Castilla-La Mancha - Albacete - Círculo Podemos Albacete	TM080200300
Castilla-La Mancha - Almansa - Círculo Podemos Almansa	TM080200900
Castilla-La Mancha - Madrigueras - Círculo Podemos Madrigueras	TM080204500
Castilla-La Mancha - La Roda - Círculo Podemos La Roda	TM080206900
Castilla-La Mancha - Villalgordo del Júcar - Círculo Podemos Villalgordo del Júcar	TM080207800
Castilla-La Mancha - Villarrobledo - Círculo Podemos Villarrobledo	TM080208100
Castilla-La Mancha - Alcázar de San Juan - Círculo Podemos Alcázar de San Juan	TM081300500
Castilla-La Mancha - Almagro - Círculo Podemos Almagro	TM081301300
Castilla-La Mancha - Calzada de Calatrava - Círculo Calzada de Calatrava	TM081302700
Castilla-La Mancha - Ciudad Real - Círculo Podemos Ciudad Real	TM081303400
Castilla-La Mancha - Daimiel - Círculo Podemos Daimiel	TM081303900
Castilla-La Mancha - Malagón - Círculo Podemos Malagón	TM081305200
Castilla-La Mancha - Manzanares - Círculo Podemos Manzanares	TM081305300
Castilla-La Mancha - Piedrabuena - Círculo Podemos Piedrabuena	TM081306300
Castilla-La Mancha - Puertollano - Círculo Podemos Puertollano	TM081307100
Castilla-La Mancha - Socuéllamos - Círculo Podemos Socuéllamos	TM081307800
Castilla-La Mancha - Tomelloso - Círculo Podemos Tomelloso	TM081308200
Castilla-La Mancha - Valdepeñas - Círculo Podemos Valdepeñas	TM081308700
Castilla-La Mancha - Casasimarro - Círculo Podemos Casasimarro	TM081606600
Castilla-La Mancha - Cuenca - Círculo Podemos Cuenca	TM081607800
Castilla-La Mancha - Mota del Cuervo - Círculo Podemos Mota del Cuervo	TM081613300
Castilla-La Mancha - Alovera - Círculo Podemos Alovera	TM081902400
Castilla-La Mancha - Azuqueca de Henares - Círculo Podemos Azuqueca de Henares	TM081904600
Castilla-La Mancha - Cabanillas del Campo - Círculo Podemos Cabanillas del Campo	TM081905800
Castilla-La Mancha - Guadalajara - Círculo Podemos Guadalajara	TM081913000
Castilla-La Mancha - Loranca de Tajuña - Círculo Podemos Loranca de Tajuña	TM081916000
Castilla-La Mancha - Pioz - Círculo Podemos Pioz AB (Alcarria Baja)	TM081922000
Castilla-La Mancha - Uceda - Círculo Podemos Uceda	TM081929300
Castilla-La Mancha - Yebes - Círculo Podemos Valdeluz-Yebes	TM081932600
Castilla-La Mancha - Añover de Tajo - Círculo Podemos Añover de Tajo	TM084501400
Castilla-La Mancha - Burguillos de Toledo - Círculo Podemos Burguillos de Toledo	TM084502300
Castilla-La Mancha - Camuñas - Círculo Podemos Camuñas	TM084503400
Castilla-La Mancha - Carranque - Círculo Podemos Carranque	TM084503800
Castilla-La Mancha - Casarrubios del Monte - Círculo Podemos Casarrubios-Calypo	TM084504100
Castilla-La Mancha - Chozas de Canales - Círculo Podemos Chozas de Canales	TM084505600
Castilla-La Mancha - Esquivias - Círculo Podemos Esquivias	TM084506400
Castilla-La Mancha - La Guardia - Círculo Podemos La Guardia	TM084507100
Castilla-La Mancha - Illescas - Círculo Podemos Illescas	TM084508100
Castilla-La Mancha - Lominchar - Círculo Podemos Lominchar	TM084508500
Castilla-La Mancha - Méntrida - Círculo Podemos Méntrida	TM084509900
Castilla-La Mancha - Numancia de la Sagra - Círculo Podemos Numancia de la Sagra-Azaña	TM084511900
Castilla-La Mancha - Ocaña - Círculo Podemos Ocaña	TM084512100
Castilla-La Mancha - Palomeque - Círculo Podemos Palomeque	TM084512700
Castilla-La Mancha - Quismondo - Círculo Podemos Quismondo	TM084514300
Castilla-La Mancha - Seseña - Círculo Podemos Seseña	TM084516100
Castilla-La Mancha - Sonseca - Círculo Podemos Sonseca	TM084516300
Castilla-La Mancha - Talavera de la Reina - Círculo Podemos Talavera de la Reina	TM084516500
Castilla-La Mancha - Toledo - Círculo Podemos Toledo	TM084516800
Castilla-La Mancha - Torrijos - Círculo Podemos Torrijos	TM084517300
Castilla-La Mancha - Ugena - Círculo Podemos Ugena	TM084517600
Castilla-La Mancha - Las Ventas de Retamosa - Círculo Podemos Las Ventas de Retamosa	TM084518300
Castilla-La Mancha - El Viso de San Juan - Círculo Podemos El Viso de San Juan	TM084519900
Castilla-La Mancha - Yuncos - Círculo Podemos Yuncos	TM084520500
Castilla y León - Miranda de Ebro - Círculo Podemos Miranda de Ebro	TM070921901
Castilla y León - Ribera del Torío - Círculo Podemos Ribera del Torío	TM072409802
Castilla y León - Riaza - Círculo Podemos Riaza	TM074017003
Castilla y León - Palencia - Círculo Podemos Palencia	TM073412004
Castilla y León - Villaquilambre - Círculo Podemos Villaquilambre	TM072422205
Castilla y León - Laguna de Duero - Círculo Podemos Laguna de Duero	TM074707606
Castilla y León - Medina de Pomar - Círculo Podemos Medina de Pomar	TM070920907
Castilla y León - León - Círculo Podemos León	TM072408908
Castilla y León - Laciana - Círculo Podemos Laciana	TC072420209
Castilla y León - La Bañeza - Círculo Podemos La Bañeza	TM072401010
Castilla y León - Santa Marta de Tormes - Círculo Podemos Santa Marta de Tormes	TM073729411
Castilla y León - Briviesca - Círculo Podemos Miranda Briviesca	TM070905612
Castilla y León - Ciudad Rodrigo - Círculo Podemos Ciudad Rodrigo	TC073710713
Castilla y León - Zamora - Círculo Podemos Zamora Centro	TM074927514
Castilla y León - Valladolid - Círculo Podemos Valladolid	TM074718615
Castilla y León - Sanabria - Círculo Podemos Sanabria	TM074914316
Castilla y León - Valle del Tiétar - Círculo Podemos Valle del Tiétar	TC070522717
Castilla y León - El Espinar - Círculo Podemos El Espinar	TM074007618
Castilla y León - Cabrerizos - Círculo Podemos Cabrerizos	TM073706719
Castilla y León - Arenas de San Pedro - Círculo Podemos Arenas de San Pedro	TM070501420
Castilla y León - Ávila - Círculo Podemos Ávila	TM070501921
Castilla y León - La Cepeda - Círculo Podemos La Cepeda	TM072409822
Castilla y León - Carracedelo - Círculo Podemos Carracedelo	TM072403823
Castilla y León - Burgos - Círculo Podemos Burgos	TM070905924
Castilla y León - La Alberca - Círculo Podemos Sierra de Francia	TC073701025
Castilla y León - Cantalejo - Círculo Podemos Cantalejo	TM074004026
Castilla y León - Salamanca - Círculo Podemos Salamanca	TM073727427
Castilla y León - Villasana de Mena - Círculo Podemos Valle de Mena	TM070941029
Castilla y León - Segovia - Círculo Podemos Segovia	TM074019430
Castilla y León - Béjar - Círculo Podemos Béjar y Comarca	TC073704631
Castilla y León - Soria - Círculo Podemos Soria	TM074217332
Castilla y León - Aranda de Duero - Círculo Podemos Aranda de Duero y Comarca	TC070901833
Castilla y León - Cacabelos - Círculo Podemos Cacabelos	TM072403034
Castilla y León - Venta de Baños - Círculo Podemos Venta de Baños	TM073402335
Castilla y León - San Andrés de Rabanedo - Círculo Podemos San Andrés de Rabanedo	TM072414236
Castilla y León - Ponferrada - Círculo Podemos Ponferrada	TM072411537
Castilla y León - Alar, Herrera, Osorno - Círculo Podemos Canal de Castilla Norte	TC073412338
Castilla y León - Valverde de la Virgen - Círculo Podemos Valverde de la Virgen	TM072439139
Castilla y León - Matallana de Torío - Círculo Podemos Matallana de Torío	TM072409840
Castilla y León - Toro - Círculo Podemos Comarca de Toro	TC074921941
Castilla y León - Gredos, Barco, Piedrahita - Círculo Gredos, Barco, Piedrahita	TC070560042
Castilla y León - Olvega-Moncayo - Círculo Podemos Moncayo	TC074211043
Castilla y León - Aguilar de Campoo - Círculo Podemos Aguilar de Campoo	TM073480044
Castilla y León - Arroyo de la Encomienda - Círculo Podemos Arroyo de la Encomienda	TM074701045
Catalunya - Barcelona - Cercle Podem Sant Martí Districte Bcn	TB090801901
Catalunya - Barcelona - Cercle Podem Poble Sec Sant Antoni Districte Bcn	TB090801903
Catalunya - Barcelona - Cercle Podem Sant Andreu Districe Bcn	TB090801904
Catalunya - Barcelona - Cercle Podem Horta-Guinardó Districte Bcn	TB090801905
Catalunya - Barcelona - Cercle Podem Les Corts Districte Bcn	TB090801906
Catalunya - Barcelona - Cercle Podem Sarrià - Sant Gervasi Districte Bcn	TB090801907
Catalunya - Barcelona - Cercle Podem Gràcia Districte Bcn	TB090801909
Catalunya - Barcelona - Cercle Podem Nou Barris Districte Bcn	TB090801910
Catalunya - Barcelona - Cercle Podem Eixample Districte Barcelona	TB090801911
Catalunya - Barcelona - Cercle Podem Barcelona districte Ciutat Vella	TB090801913
Catalunya - Sabadell - Cercle Podem La Concordia - Sabadell	TB090818712
Catalunya - Sabadell - Cercle Podem Sabadell - Decano	TB090818715
Catalunya - Barcelona - Cercle Podem Sants de Barcelona	TB090901914
Catalunya - Tarragona - Cercle Podem Tarragona Centre	TB094314802
Catalunya - Tarragona - Cercle Podem Tarragona Barris Ponent	TB094314808
Catalunya - Berguedà - Cercle Podem Berguedà	TC090802201
Catalunya - Pla d'Urgell - Cercle Podem El Pla d'Urgell	TC092513703
Catalunya - Ribagorça - Cercle Podem Ribagorça	TC092517302
Catalunya - Vielha - Cercle Podem Aran	TC092524304
Catalunya - Altafulla - Cercle Podem Altafulla	TC094301292
